# Scalar-program owner path|hard line cap. This file is the sole shared cap SoT.
src/self_hosted/compiler/direct_mir_scalar_program_route_fact_owner.pgy|110
src/self_hosted/compiler/direct_mir_scalar_program_single_string_route_owner.pgy|60
src/self_hosted/compiler/direct_mir_scalar_program_builtin_route_owner.pgy|75
src/self_hosted/compiler/direct_mir_scalar_program_two_routine_route_owner.pgy|65
src/self_hosted/compiler/direct_mir_scalar_program_expression_kind_id_owner.pgy|35
src/self_hosted/compiler/direct_mir_scalar_program_expression_fact_owner.pgy|180
src/self_hosted/compiler/direct_mir_scalar_program_nary_operand_owner.pgy|100
src/self_hosted/compiler/direct_mir_scalar_program_expression_admission_owner.pgy|225
src/self_hosted/compiler/direct_mir_scalar_program_call_expression_admission_owner.pgy|125
src/self_hosted/compiler/direct_mir_scalar_program_builtin_argument_chain_owner.pgy|85
src/self_hosted/compiler/direct_mir_scalar_program_builtin_signature_projection_owner.pgy|110
src/self_hosted/compiler/direct_mir_scalar_program_builtin_call_owner.pgy|115
src/self_hosted/compiler/direct_mir_scalar_program_expression_kind_owner.pgy|110
src/self_hosted/compiler/direct_mir_scalar_program_expression_mutation_owner.pgy|40
src/self_hosted/compiler/direct_mir_scalar_program_bool_readiness_owner.pgy|40
src/self_hosted/compiler/direct_mir_scalar_program_nary_expression_readiness_owner.pgy|45
src/self_hosted/compiler/direct_mir_scalar_program_expression_readiness_owner.pgy|155
src/self_hosted/compiler/direct_mir_scalar_program_callable_fact_owner.pgy|65
src/self_hosted/compiler/direct_mir_scalar_program_callable_admission_owner.pgy|45
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_owner.pgy|60
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_fact_owner.pgy|55
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_identity_owner.pgy|40
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_requirement_owner.pgy|80
src/self_hosted/compiler/direct_mir_scalar_program_string_runtime_requirement_owner.pgy|120
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_projection_owner.pgy|60
src/self_hosted/compiler/direct_mir_scalar_program_runtime_abi_projection_readiness_owner.pgy|60
src/self_hosted/compiler/direct_mir_scalar_cfg_program_extension_fact_owner.pgy|110
src/self_hosted/compiler/direct_mir_scalar_cfg_program_extension_readiness_owner.pgy|210
src/self_hosted/compiler/direct_mir_scalar_cfg_program_extension_mutation_owner.pgy|35
src/self_hosted/compiler/direct_mir_scalar_cfg_program_arithmetic_admission_owner.pgy|75
src/self_hosted/compiler/direct_mir_scalar_cfg_program_admission_owner.pgy|55
src/self_hosted/compiler/direct_mir_scalar_cfg_program_graph_storage_owner.pgy|90
src/self_hosted/compiler/direct_mir_scalar_cfg_program_graph_storage_mutation_owner.pgy|100
src/self_hosted/compiler/direct_mir_scalar_cfg_program_value_storage_owner.pgy|85
src/self_hosted/compiler/direct_mir_scalar_cfg_program_instruction_expression_owner.pgy|45
src/self_hosted/compiler/direct_mir_scalar_cfg_program_routine_admission_owner.pgy|260
src/self_hosted/compiler/direct_mir_scalar_cfg_program_graph_admission_owner.pgy|105
src/self_hosted/compiler/direct_mir_scalar_cfg_program_routine_partition_owner.pgy|80
src/self_hosted/compiler/direct_mir_scalar_cfg_program_routine_identity_owner.pgy|75
src/self_hosted/compiler/direct_mir_scalar_program_c_expression_owner.pgy|105
src/self_hosted/compiler/direct_mir_scalar_program_c_string_expression_owner.pgy|50
src/self_hosted/compiler/direct_mir_scalar_program_c_string_window_expression_owner.pgy|50
src/self_hosted/compiler/direct_mir_scalar_program_c_builtin_materialization_owner.pgy|35
src/self_hosted/compiler/direct_mir_scalar_program_c_string_window_materialization_owner.pgy|30
src/self_hosted/compiler/direct_mir_scalar_cfg_program_c_emission_owner.pgy|220
src/self_hosted/compiler/direct_mir_scalar_program_llvm_expression_owner.pgy|175
src/self_hosted/compiler/direct_mir_scalar_program_llvm_string_expression_owner.pgy|85
src/self_hosted/compiler/direct_mir_scalar_program_llvm_string_expression_fact_owner.pgy|20
src/self_hosted/compiler/direct_mir_scalar_program_llvm_string_window_expression_owner.pgy|65
src/self_hosted/compiler/direct_mir_scalar_program_llvm_builtin_materialization_owner.pgy|80
src/self_hosted/compiler/direct_mir_scalar_program_llvm_string_window_materialization_owner.pgy|85
src/self_hosted/compiler/direct_mir_scalar_program_llvm_string_global_owner.pgy|35
src/self_hosted/compiler/direct_mir_scalar_cfg_program_llvm_emission_owner.pgy|250
src/self_hosted/compiler/direct_mir_scalar_program_projection_owner.pgy|55
